SubFolder Path,AB1 File
O:\Quintara_data\2024-05-04_050324D_CH\050324_hannah#932537,A10_18229_2024-05-04_A10.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_hannah#932537,A11_18229_2024-05-04_A11.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_hannah#932537,A12_18229_2024-05-04_A12.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_hannah#932537,A1_18229_2024-05-04_A01.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_hannah#932537,A2_18229_2024-05-04_A02.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_hannah#932537,A3_18229_2024-05-04_A03.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_hannah#932537,A4_18229_2024-05-04_A04.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_hannah#932537,A5_18229_2024-05-04_A05.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_hannah#932537,A6_18229_2024-05-04_A06.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_hannah#932537,A7_18229_2024-05-04_A07.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_hannah#932537,A8_18229_2024-05-04_A08.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_hannah#932537,A9_18229_2024-05-04_A09.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_hannah#932537,B10_18332_2024-05-04_B10.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_hannah#932537,B11_18332_2024-05-04_B11.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_hannah#932537,B12_18332_2024-05-04_B12.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_hannah#932537,B1_18332_2024-05-04_B01.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_hannah#932537,B2_18332_2024-05-04_B02.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_hannah#932537,B3_18332_2024-05-04_B03.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_hannah#932537,B4_18332_2024-05-04_B04.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_hannah#932537,B5_18332_2024-05-04_B05.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_hannah#932537,B6_18332_2024-05-04_B06.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_hannah#932537,B7_18332_2024-05-04_B07.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_hannah#932537,B8_18332_2024-05-04_B08.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_hannah#932537,B9_18332_2024-05-04_B09.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_hannah#932537,C10_18332_2024-05-04_C10.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_hannah#932537,C11_18332_2024-05-04_C11.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_hannah#932537,C12_18332_2024-05-04_C12.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_hannah#932537,C1_18332_2024-05-04_C01.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_hannah#932537,C2_18332_2024-05-04_C02.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_hannah#932537,C3_18332_2024-05-04_C03.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_hannah#932537,C4_18332_2024-05-04_C04.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_hannah#932537,C5_18332_2024-05-04_C05.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_hannah#932537,C6_18332_2024-05-04_C06.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_hannah#932537,C7_18332_2024-05-04_C07.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_hannah#932537,C8_18332_2024-05-04_C08.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_hannah#932537,C9_18332_2024-05-04_C09.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_hannah#932537,D1_18332_2024-05-04_D01.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_hannah#932537,D2_18332_2024-05-04_D02.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_hannah#932537,D3_18332_2024-05-04_D03.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_hannah#932537,D4_18332_2024-05-04_D04.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_hannah#932537,D5_18332_2024-05-04_D05.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_hannah#932537,D6_18332_2024-05-04_D06.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_hannah#932537,E10_18332_2024-05-04_E10.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_hannah#932537,E11_18332_2024-05-04_E11.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_hannah#932537,E12_18332_2024-05-04_E12.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_hannah#932537,E1_18332_2024-05-04_E01.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_hannah#932537,E2_18332_2024-05-04_E02.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_hannah#932537,E3_18332_2024-05-04_E03.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_hannah#932537,E4_18332_2024-05-04_E04.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_hannah#932537,E5_18332_2024-05-04_E05.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_hannah#932537,E6_18332_2024-05-04_E06.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_hannah#932537,E7_18332_2024-05-04_E07.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_hannah#932537,E8_18332_2024-05-04_E08.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_hannah#932537,E9_18332_2024-05-04_E09.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_hannah#932537,F10_18332_2024-05-04_F10.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_hannah#932537,F11_18332_2024-05-04_F11.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_hannah#932537,F12_18332_2024-05-04_F12.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_hannah#932537,F1_18332_2024-05-04_F01.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_hannah#932537,F2_18332_2024-05-04_F02.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_hannah#932537,F3_18332_2024-05-04_F03.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_hannah#932537,F4_18332_2024-05-04_F04.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_hannah#932537,F5_18332_2024-05-04_F05.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_hannah#932537,F6_18332_2024-05-04_F06.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_hannah#932537,F7_18332_2024-05-04_F07.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_hannah#932537,F8_18332_2024-05-04_F08.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_hannah#932537,F9_18332_2024-05-04_F09.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_hannah#932537,G1_18332_2024-05-04_G01.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_hannah#932537,G2_18332_2024-05-04_G02.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_hannah#932537,G3_18332_2024-05-04_G03.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_hannah#932537,G4_18332_2024-05-04_G04.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_hannah#932537,G5_18332_2024-05-04_G05.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_hannah#932537,G6_18332_2024-05-04_G06.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_madison.seto#932554,pMS147.19_QB2162_2024-05-04_H11.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_madison.seto#932554,pMS147.20_QB2162_2024-05-04_H12.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_shreya12#932591,106#1_QB0019_2024-05-04_D07.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_shreya12#932591,106#2_QB0019_2024-05-04_D08.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_shreya12#932591,106#3_QB0019_2024-05-04_D09.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_shreya12#932591,106#4_QB0019_2024-05-04_D10.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_shreya12#932591,106#5_QB0019_2024-05-04_D11.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_shreya12#932591,106#6_QB0019_2024-05-04_D12.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_thomas.ta#932585,1.1_QB0058_2024-05-04_G09.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_thomas.ta#932585,1.2_QB0058_2024-05-04_G10.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_thomas.ta#932585,2.1_QB0058_2024-05-04_G11.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_thomas.ta#932585,2.2_QB0058_2024-05-04_G12.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_thomas.ta#932585,N_QB0058_2024-05-04_G07.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_thomas.ta#932585,P_QB0058_2024-05-04_G08.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_avi.simon#932579,pc1_Span-10_2024-05-04_F11.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_avi.simon#932579,pc1_Span-15-F_2024-05-04_C12.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_avi.simon#932579,pc1_Span-4F_2024-05-04_A10.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_avi.simon#932579,pc1_Span-9-R_2024-05-04_A11.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_avi.simon#932579,pc2_Span-10_2024-05-04_G11.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_avi.simon#932579,pc2_Span-15-F_2024-05-04_D12.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_avi.simon#932579,pc2_Span-4F_2024-05-04_B10.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_avi.simon#932579,pc2_Span-9-R_2024-05-04_B11.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_avi.simon#932579,pc3_Span-10_2024-05-04_H11.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_avi.simon#932579,pc3_Span-15-F_2024-05-04_E12.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_avi.simon#932579,pc3_Span-4F_2024-05-04_C10.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_avi.simon#932579,pc3_Span-9-R_2024-05-04_C11.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_avi.simon#932579,pf1_Span-12-R_2024-05-04_A12.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_avi.simon#932579,pf1_Span-13-R_2024-05-04_D11.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_avi.simon#932579,pf1_Span-15-F_2024-05-04_F12.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_avi.simon#932579,pf1_Span-4F_2024-05-04_D10.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_avi.simon#932579,pf2_Span-12-R_2024-05-04_B12.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_avi.simon#932579,pf2_Span-13-R_2024-05-04_E11.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_avi.simon#932579,pf2_Span-15-F_2024-05-04_G12.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_avi.simon#932579,pf2_Span-4F_2024-05-04_E10.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,K57-1R-rat-2a-A-VH__2024-05-04_E03.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,K57-1R-rat-2a-A-VL__2024-05-04_E04.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,K57-1R-rat-2a-B-VH__2024-05-04_F03.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,K57-1R-rat-2a-B-VL__2024-05-04_F04.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,K57-1R-rat-2a-C-VH__2024-05-04_G03.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,K57-1R-rat-2a-C-VL__2024-05-04_G04.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,K57-1R-rat-2a-D-VH__2024-05-04_H03.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,K57-1R-rat-2a-D-VL__2024-05-04_H04.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,K89-34R-rat-2a-A-VH__2024-05-04_E01.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,K89-34R-rat-2a-A-VL__2024-05-04_E02.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,K89-34R-rat-2a-B-VH__2024-05-04_F01.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,K89-34R-rat-2a-B-VL__2024-05-04_F02.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,K89-34R-rat-2a-C-VH__2024-05-04_G01.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,K89-34R-rat-2a-C-VL__2024-05-04_G02.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,K89-34R-rat-2a-D-VH__2024-05-04_H01.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,K89-34R-rat-2a-D-VL__2024-05-04_H02.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,N106-36R-rat-2a-A-VH__2024-05-04_A01.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,N106-36R-rat-2a-A-VL__2024-05-04_A02.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,N106-36R-rat-2a-B-VH__2024-05-04_B01.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,N106-36R-rat-2a-B-VL__2024-05-04_B02.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,N106-36R-rat-2a-C-VH__2024-05-04_C01.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,N106-36R-rat-2a-C-VL__2024-05-04_C02.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,N106-36R-rat-2a-D-VH__2024-05-04_D01.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,N106-36R-rat-2a-D-VL__2024-05-04_D02.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,N206A-8R-rat-2a-A-VH__2024-05-04_E05.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,N206A-8R-rat-2a-A-VL__2024-05-04_E06.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,N206A-8R-rat-2a-B-VH__2024-05-04_F05.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,N206A-8R-rat-2a-B-VL__2024-05-04_F06.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,N206A-8R-rat-2a-C-VH__2024-05-04_G05.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,N206A-8R-rat-2a-C-VL__2024-05-04_G06.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,N206A-8R-rat-2a-D-VH__2024-05-04_H05.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,N206A-8R-rat-2a-D-VL__2024-05-04_H06.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,N263-31R-rat-2a-A-VH__2024-05-04_A07.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,N263-31R-rat-2a-A-VL__2024-05-04_A08.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,N263-31R-rat-2a-B-VH__2024-05-04_B07.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,N263-31R-rat-2a-B-VL__2024-05-04_B08.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,N263-31R-rat-2a-C-VH__2024-05-04_C07.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,N263-31R-rat-2a-C-VL__2024-05-04_C08.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,N263-31R-rat-2a-D-VH__2024-05-04_D07.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,N263-31R-rat-2a-D-VL__2024-05-04_D08.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,N308-48R-rat-2a-A-VH__2024-05-04_A03.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,N308-48R-rat-2a-A-VL__2024-05-04_A04.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,N308-48R-rat-2a-B-VH__2024-05-04_B03.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,N308-48R-rat-2a-B-VL__2024-05-04_B04.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,N308-48R-rat-2a-C-VH__2024-05-04_C03.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,N308-48R-rat-2a-C-VL__2024-05-04_C04.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,N308-48R-rat-2a-D-VH__2024-05-04_D03.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,N308-48R-rat-2a-D-VL__2024-05-04_D04.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,N327-95R-rat-2a-A-VH__2024-05-04_A05.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,N327-95R-rat-2a-A-VL__2024-05-04_A06.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,N327-95R-rat-2a-B-VH__2024-05-04_B05.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,N327-95R-rat-2a-B-VL__2024-05-04_B06.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,N327-95R-rat-2a-C-VH__2024-05-04_C05.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,N327-95R-rat-2a-C-VL__2024-05-04_C06.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,N327-95R-rat-2a-D-VH__2024-05-04_D05.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,N327-95R-rat-2a-D-VL__2024-05-04_D06.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,N52A-42R-rat-2a-A-VH__2024-05-04_E07.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,N52A-42R-rat-2a-A-VL__2024-05-04_E08.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,N52A-42R-rat-2a-B-VH__2024-05-04_F07.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,N52A-42R-rat-2a-B-VL__2024-05-04_F08.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,N52A-42R-rat-2a-C-VH__2024-05-04_G07.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,N52A-42R-rat-2a-C-VL__2024-05-04_G08.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,N52A-42R-rat-2a-D-VH__2024-05-04_H07.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,N52A-42R-rat-2a-D-VL__2024-05-04_H08.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_procurement#932467,spoIIE_2017__2024-05-04_B09.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_procurement#932467,spoIIE_446__2024-05-04_A09.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_procurement#932467,T1_2017__2024-05-04_D09.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_procurement#932467,T1_446__2024-05-04_C09.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_procurement#932467,T2_2017__2024-05-04_F09.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_procurement#932467,T2_446__2024-05-04_E09.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_procurement#932467,T3_2017__2024-05-04_H09.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_procurement#932467,T3_446__2024-05-04_G09.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_shreya12#932592,HA-1_QB0107_2024-05-04_F10.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_shreya12#932592,SHA-1_QB0107_2024-05-04_G10.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_wei.chen2#932340,Z1_sg-zdk-rp__2024-05-04_H10.ab1
O:\Quintara_data\2024-05-04_050324G_SG\050324_dobromir.slavov#932329,GR-F-3`-Fmdl_Fmdl__2024-05-04_G12.ab1
O:\Quintara_data\2024-05-04_050324G_SG\050324_dobromir.slavov#932329,GR-F-3`-hind3R_Hind3R__2024-05-04_H12.ab1
O:\Quintara_data\2024-05-04_050324G_SG\050324_jenna.guthmiller#932518,1358V-N1_Abvec5`__2024-05-04_C05.ab1
O:\Quintara_data\2024-05-04_050324G_SG\050324_jenna.guthmiller#932518,1358V-N2_Abvec5`__2024-05-04_D05.ab1
O:\Quintara_data\2024-05-04_050324G_SG\050324_jenna.guthmiller#932518,CR9114H1_Abvec5`__2024-05-04_A01.ab1
O:\Quintara_data\2024-05-04_050324G_SG\050324_jenna.guthmiller#932518,CR9114H2_Abvec5`__2024-05-04_B01.ab1
O:\Quintara_data\2024-05-04_050324G_SG\050324_jenna.guthmiller#932518,CR9114H3_Abvec5`__2024-05-04_C01.ab1
O:\Quintara_data\2024-05-04_050324G_SG\050324_jenna.guthmiller#932518,CR9114H4_Abvec5`__2024-05-04_D01.ab1
O:\Quintara_data\2024-05-04_050324G_SG\050324_jenna.guthmiller#932518,CR9114H5_Abvec5`__2024-05-04_E01.ab1
O:\Quintara_data\2024-05-04_050324G_SG\050324_jenna.guthmiller#932518,CR9114H6_Abvec5`__2024-05-04_F01.ab1
O:\Quintara_data\2024-05-04_050324G_SG\050324_jenna.guthmiller#932518,CR9114H7_Abvec5`__2024-05-04_G01.ab1
O:\Quintara_data\2024-05-04_050324G_SG\050324_jenna.guthmiller#932518,CR9114H8_Abvec5`__2024-05-04_H01.ab1
O:\Quintara_data\2024-05-04_050324G_SG\050324_jenna.guthmiller#932518,H10-1-Full-length_HAVEC-F__2024-05-04_A04.ab1
O:\Quintara_data\2024-05-04_050324G_SG\050324_jenna.guthmiller#932518,H10-1-Full-length_HAVEC-R__2024-05-04_B04.ab1
O:\Quintara_data\2024-05-04_050324G_SG\050324_jenna.guthmiller#932518,H17-1-Full-length_HAVEC-F__2024-05-04_C04.ab1
O:\Quintara_data\2024-05-04_050324G_SG\050324_jenna.guthmiller#932518,H17-1-Full-length_HAVEC-R__2024-05-04_D04.ab1
O:\Quintara_data\2024-05-04_050324G_SG\050324_jenna.guthmiller#932518,H17-2-Full-length_HAVEC-F__2024-05-04_E04.ab1
O:\Quintara_data\2024-05-04_050324G_SG\050324_jenna.guthmiller#932518,H17-2-Full-length_HAVEC-R__2024-05-04_F04.ab1
O:\Quintara_data\2024-05-04_050324G_SG\050324_jenna.guthmiller#932518,H18-1-Full-length_HAVEC-F__2024-05-04_G04.ab1
O:\Quintara_data\2024-05-04_050324G_SG\050324_jenna.guthmiller#932518,H18-1-Full-length_HAVEC-R__2024-05-04_H04.ab1
O:\Quintara_data\2024-05-04_050324G_SG\050324_jenna.guthmiller#932518,H18-2-Full-length_HAVEC-F__2024-05-04_A05.ab1
O:\Quintara_data\2024-05-04_050324G_SG\050324_jenna.guthmiller#932518,H18-2-Full-length_HAVEC-R__2024-05-04_B05.ab1
O:\Quintara_data\2024-05-04_050324G_SG\050324_jenna.guthmiller#932518,H2-1-Full-length_HAVEC-F__2024-05-04_A02.ab1
O:\Quintara_data\2024-05-04_050324G_SG\050324_jenna.guthmiller#932518,H2-1-Full-length_HAVEC-R__2024-05-04_B02.ab1
O:\Quintara_data\2024-05-04_050324G_SG\050324_jenna.guthmiller#932518,H2-2-Full-length_HAVEC-F__2024-05-04_C02.ab1
O:\Quintara_data\2024-05-04_050324G_SG\050324_jenna.guthmiller#932518,H2-2-Full-length_HAVEC-R__2024-05-04_D02.ab1
O:\Quintara_data\2024-05-04_050324G_SG\050324_jenna.guthmiller#932518,H5-1-Full-length_HAVEC-F__2024-05-04_E02.ab1
O:\Quintara_data\2024-05-04_050324G_SG\050324_jenna.guthmiller#932518,H5-1-Full-length_HAVEC-R__2024-05-04_F02.ab1
O:\Quintara_data\2024-05-04_050324G_SG\050324_jenna.guthmiller#932518,H5-2-Full-length_HAVEC-F__2024-05-04_G02.ab1
O:\Quintara_data\2024-05-04_050324G_SG\050324_jenna.guthmiller#932518,H5-2-Full-length_HAVEC-R__2024-05-04_H02.ab1
O:\Quintara_data\2024-05-04_050324G_SG\050324_jenna.guthmiller#932518,H6-1-Full-length_HAVEC-F__2024-05-04_A03.ab1
O:\Quintara_data\2024-05-04_050324G_SG\050324_jenna.guthmiller#932518,H6-1-Full-length_HAVEC-R__2024-05-04_B03.ab1
O:\Quintara_data\2024-05-04_050324G_SG\050324_jenna.guthmiller#932518,H6-2-Full-length_HAVEC-F__2024-05-04_C03.ab1
O:\Quintara_data\2024-05-04_050324G_SG\050324_jenna.guthmiller#932518,H6-2-Full-length_HAVEC-R__2024-05-04_D03.ab1
O:\Quintara_data\2024-05-04_050324G_SG\050324_jenna.guthmiller#932518,H9-1-Full-length_HAVEC-F__2024-05-04_E03.ab1
O:\Quintara_data\2024-05-04_050324G_SG\050324_jenna.guthmiller#932518,H9-1-Full-length_HAVEC-R__2024-05-04_F03.ab1
O:\Quintara_data\2024-05-04_050324G_SG\050324_jenna.guthmiller#932518,H9-2-Full-length_HAVEC-F__2024-05-04_G03.ab1
O:\Quintara_data\2024-05-04_050324G_SG\050324_jenna.guthmiller#932518,H9-2-Full-length_HAVEC-R__2024-05-04_H03.ab1
O:\Quintara_data\2024-05-04_050324G_SG\050324_jenna.guthmiller#932518,SL-1A_HAVEC-F__2024-05-04_E05.ab1
O:\Quintara_data\2024-05-04_050324G_SG\050324_jenna.guthmiller#932518,SL-1A_HAVEC-R__2024-05-04_A07.ab1
O:\Quintara_data\2024-05-04_050324G_SG\050324_jenna.guthmiller#932518,SL-1B_HAVEC-F__2024-05-04_F05.ab1
O:\Quintara_data\2024-05-04_050324G_SG\050324_jenna.guthmiller#932518,SL-1B_HAVEC-R__2024-05-04_B07.ab1
O:\Quintara_data\2024-05-04_050324G_SG\050324_jenna.guthmiller#932518,SL-1C_HAVEC-F__2024-05-04_G05.ab1
